Date,Underlying1,Underlying2,Underlying3,Underlying4,Underlying5,Underlying6
31-Jan-20,197.2565462,253.2833574,653.3053943,20.35620804,19725.30928,1266.071905
03-Feb-20,197.1250174,253.2606685,652.4145866,54.05830573,19706.3588,1266.121789
04-Feb-20,196.7628608,252.9797356,649.985021,41.31773967,19668.96519,1264.596427
05-Feb-20,197.4181896,252.9168335,653.6016017,20.06566861,19734.36801,1264.183341
06-Feb-20,197.484625,252.8116535,652.4050183,25.65248959,19745.61996,1263.9965
07-Feb-20,196.8689152,253.0303321,653.6429088,37.68101801,19679.75412,1264.773515
10-Feb-20,197.0006138,253.4435202,656.0759786,25.20702033,19694.05244,1266.902343
11-Feb-20,196.9596134,253.435281,653.7035717,44.5424469,19694.62968,1266.894938
12-Feb-20,196.9339432,253.1693393,653.1703341,18.39444291,19687.43995,1265.59798
13-Feb-20,197.4272325,253.2361548,653.3531225,49.43496479,19733.45045,1265.947526
14-Feb-20,197.6326329,253.0197711,655.9235165,48.78335095,19758.30737,1264.983369
18-Feb-20,197.5363474,252.2545779,655.8210253,55.01671242,19751.13648,1261.119294
19-Feb-20,197.9221362,252.0694389,652.8850005,21.76940476,19787.90046,1260.303983
20-Feb-20,198.4836348,252.2199353,656.3581061,22.48221214,19844.90081,1260.797203
21-Feb-20,198.7734193,252.2580285,660.5749175,37.55703738,19872.91074,1261.163168
24-Feb-20,199.6896384,253.0710605,674.6300044,44.77032751,19961.50022,1265.392524
25-Feb-20,198.3011808,253.2109313,674.3963734,59.3993296,19824.52705,1265.808574
26-Feb-20,197.7607447,253.470616,676.3654326,55.38820727,19769.50518,1266.871176
27-Feb-20,197.5971296,254.0171403,685.7590972,45.91867843,19753.85742,1269.969771
28-Feb-20,195.5438757,253.9015474,679.7589741,53.30361265,19552.56101,1269.533985
02-Mar-20,196.2774833,253.4758354,669.7852658,0.950698622,19617.92782,1267.122073
03-Mar-20,196.2022915,253.3426097,670.7785128,49.60401654,19613.78366,1266.503533
04-Mar-20,196.355852,253.483271,666.2044457,29.38421163,19634.00983,1267.014561
05-Mar-20,197.6302606,253.964853,672.9348484,38.90115254,19753.31246,1269.480944
06-Mar-20,196.7728617,254.6071873,696.1330069,5.293839197,19673.505,1272.745387
09-Mar-20,192.9769635,255.2371103,725.0688336,18.47326345,19289.54019,1276.108645
10-Mar-20,192.5499296,254.4243643,708.7958656,21.04160521,19250.43507,1272.140676
11-Mar-20,192.4695213,254.872963,712.5497521,55.53575375,19244.39631,1274.380229
12-Mar-20,191.2220063,255.6123433,728.4121819,55.61185538,19117.33728,1278.01434
13-Mar-20,189.5827762,255.2706075,722.3668901,58.95038275,18953.8522,1276.05113
16-Mar-20,187.5231634,255.7553382,746.2931961,52.52829567,18750.20946,1278.477672
17-Mar-20,187.6647196,256.4645035,765.1385884,49.75104015,18764.84418,1282.052112
18-Mar-20,183.9433445,257.2094346,783.7506506,59.00255435,18389.90611,1285.706456
19-Mar-20,184.5515707,256.3721395,755.6412207,27.02183775,18453.72037,1281.661114
20-Mar-20,183.7407923,256.5283012,766.2004633,61.91599605,18365.11,1282.575311
23-Mar-20,184.3060195,257.2909076,774.9528996,75.83136477,18421.70182,1286.231941
24-Mar-20,186.5729837,257.1158519,761.5099565,38.81256885,18648.80021,1285.289077
25-Mar-20,186.6632596,257.3955676,754.4046509,27.92159443,18659.02173,1286.759234
26-Mar-20,187.06353,258.4111021,762.1071454,23.33928497,18704.59753,1291.620014
27-Mar-20,187.6402526,259.2209749,766.119563,49.13140403,18756.38802,1296.04126
30-Mar-20,187.3947441,260.4121343,776.9461601,1.079440468,18738.60232,1301.710485
31-Mar-20,187.1080757,261.1727739,771.2715437,31.57291334,18707.04945,1305.829668
01-Apr-20,187.065755,261.8240026,797.9784552,52.88532087,18699.09818,1309.039891
02-Apr-20,188.2403888,260.5892184,785.6467573,69.46778872,18815.39397,1302.686549
03-Apr-20,187.4710005,260.096161,780.6050448,61.70329281,18745.0144,1300.08688
06-Apr-20,188.2544439,260.8312516,778.1314444,42.73118492,18822.19123,1303.978625
07-Apr-20,187.8414061,261.4375121,766.2745177,34.01978656,18774.58197,1306.844156
08-Apr-20,187.3676092,262.1645327,768.3702846,72.64671147,18729.1166,1310.73908
09-Apr-20,188.679527,264.0584874,772.0517695,40.61145857,18865.48228,1319.851353
13-Apr-20,188.0851432,264.9127593,775.8649031,7.878137561,18807.20767,1324.533766
14-Apr-20,189.046792,266.1478814,776.6642997,72.15277344,18902.45591,1330.49243
15-Apr-20,190.0778699,266.6686892,785.9126441,16.01821701,18999.15166,1333.002719
16-Apr-20,189.9420796,265.7504319,783.0456921,17.96331371,18990.04609,1328.704533
17-Apr-20,188.9248423,265.6649655,780.4665618,75.81882411,18884.35363,1328.046506
20-Apr-20,189.2878256,265.9065633,786.4210623,5.642740714,18924.85073,1329.22004
21-Apr-20,191.6493744,268.0000618,801.9770473,19.77812214,19161.29662,1339.666592
22-Apr-20,191.5608067,266.7144499,796.3780296,76.89139186,19152.51421,1333.549583
23-Apr-20,191.8518377,266.785845,790.3330489,40.30703576,19179.75474,1333.800785
24-Apr-20,191.9492857,267.3446309,796.1000347,68.86197766,19188.20967,1336.350942
27-Apr-20,192.2258355,268.6656638,802.2420692,46.63187437,19217.09955,1343.285994
28-Apr-20,192.091784,268.5728937,802.4347583,6.698300941,19201.47781,1342.866006
29-Apr-20,191.6125596,268.4794607,794.2237977,24.47537858,19159.15039,1342.382778
30-Apr-20,189.530993,266.5736422,775.9339599,22.84411169,18944.77223,1332.779133
01-May-20,189.5314447,266.3745966,775.3911067,68.24629855,18947.87697,1331.515888
04-May-20,189.4544162,264.9205289,780.4962095,6.060897149,18945.32405,1324.607999
05-May-20,188.494502,262.0379133,764.8537575,57.19805089,18844.26081,1309.746489
06-May-20,189.5479693,263.4284615,774.2344888,64.03083608,18948.25579,1317.017503
07-May-20,190.6522229,263.8183922,767.2231497,44.64963714,19061.87676,1318.758407
08-May-20,189.6275075,264.1901146,760.9090728,4.605757845,18962.66112,1321.005946
11-May-20,190.3782727,264.2381779,762.4979802,8.869241209,19030.17425,1320.793306
12-May-20,190.8430227,264.3585001,763.9714412,51.18115893,19081.79036,1321.808575
13-May-20,191.4877661,265.6466631,771.4173811,30.08701809,19141.8893,1327.91042
14-May-20,191.1192791,265.1970228,767.0002565,0.584085998,19110.47807,1325.688439
15-May-20,191.2370657,265.0893325,764.5157935,73.61263918,19120.97545,1325.251391
18-May-20,189.8827324,264.2894715,750.7192071,39.03203365,18987.69183,1321.128722
19-May-20,190.6722315,264.145158,752.7578808,15.32588619,19058.34609,1320.744592
20-May-20,190.851089,264.3249843,747.4508973,69.97999812,19083.36564,1321.277008
21-May-20,189.8237067,264.8533242,748.0015399,16.97785916,18977.31141,1324.030427
22-May-20,190.2009468,265.0665912,749.9371135,50.2988421,19017.31838,1325.052996
26-May-20,188.976533,264.5345635,747.0102372,52.70471857,18892.37088,1322.32426
27-May-20,189.359548,264.9209513,747.8662673,66.50260721,18926.57648,1324.331492
28-May-20,189.5723531,265.2631628,747.6654339,34.03008762,18951.31453,1325.942004
29-May-20,189.9601318,264.958903,748.2182116,0.80684241,18993.26426,1324.606356
01-Jun-20,190.5923974,265.3026024,749.5266428,45.13534546,19053.0393,1326.255639
02-Jun-20,189.4463852,265.3265114,748.8235443,65.97631884,18941.25211,1326.600755
03-Jun-20,188.2636055,265.3620322,746.6203843,37.1936545,18824.57606,1326.803344
04-Jun-20,188.685921,265.5519572,747.432189,24.29296657,18864.64298,1327.408203
05-Jun-20,187.2450543,265.5804295,746.23868,51.331933,18719.64929,1327.841173
08-Jun-20,188.2333577,265.7498426,746.9428569,69.10509007,18821.43999,1328.615581
09-Jun-20,188.3355517,265.9532289,747.9790603,1.930214828,18824.05259,1329.461827
10-Jun-20,188.1796381,265.7920167,747.7444497,33.57653905,18814.22205,1328.563536
11-Jun-20,189.457911,265.9391704,746.7830197,71.19161519,18942.11552,1329.313342
12-Jun-20,189.7716425,266.2377638,748.4954089,62.31897739,18970.60301,1330.865433
15-Jun-20,189.1261046,266.2677789,749.2681338,7.304808094,18911.27205,1331.15613
16-Jun-20,188.8061178,266.393825,749.9775263,58.85300908,18874.85234,1331.892369
17-Jun-20,189.0133678,266.2012992,749.6528454,28.32722136,18893.84162,1330.641088
18-Jun-20,188.7812119,266.0683019,749.361678,69.45560072,18877.36616,1330.050171
19-Jun-20,189.0787875,266.0442967,749.4411477,48.58217558,18903.46336,1330.006543
22-Jun-20,189.0248266,266.1001328,750.5315494,69.43116405,18902.19848,1330.111001
23-Jun-20,189.9154558,266.1069373,750.4773667,55.18744501,18984.34449,1330.389292
24-Jun-20,190.9237502,266.1552779,751.3968354,7.449535733,19082.57926,1330.780037
25-Jun-20,191.2361208,266.5210296,754.2121535,30.07768633,19118.82115,1332.321115
26-Jun-20,191.5399408,266.5481346,756.2966858,21.89239664,19152.07538,1332.564218
29-Jun-20,190.3904986,265.726793,750.4951856,71.92205746,19029.16996,1328.453777
30-Jun-20,190.8108419,265.7537321,749.5398197,36.366163,19072.50181,1328.613133
01-Jul-20,189.4677914,266.219291,748.3994547,52.73215484,18938.90038,1330.850688
02-Jul-20,189.5786836,265.8235644,747.9016312,9.002960632,18956.71359,1328.791012
06-Jul-20,190.0665357,264.9105924,748.9383452,48.74238214,19001.81521,1324.437843
07-Jul-20,190.4108176,264.6839265,748.1999453,9.68975846,19036.25527,1323.195277
08-Jul-20,190.7562303,264.8282576,750.9700689,26.65371491,19070.83993,1323.790084
09-Jul-20,190.5038647,264.7184015,749.7038623,57.48617297,19043.85866,1323.285933
10-Jul-20,191.0419435,264.5658906,749.4433741,54.50112152,19095.11703,1322.651673
13-Jul-20,192.3897081,264.9492426,750.4579655,5.272292748,19234.01468,1324.494103
14-Jul-20,191.8752888,265.0388541,751.0702653,45.57012183,19185.89146,1325.228938
15-Jul-20,191.4627685,264.647839,750.6872602,3.517104459,19142.2024,1322.982272
16-Jul-20,191.3931149,264.7264207,748.1847354,39.18191082,19133.92084,1323.410102
17-Jul-20,191.1076679,264.7963106,749.0871099,67.87545106,19104.74342,1323.721429
20-Jul-20,192.088096,265.128031,750.4117393,47.3790221,19204.7783,1325.632005
21-Jul-20,193.0225909,264.8570384,752.2841042,41.37495152,19292.71185,1324.08366
22-Jul-20,193.3565285,265.0361927,754.0049134,0.778800719,19333.35878,1325.145408
23-Jul-20,193.9685423,264.5366117,754.9341331,47.21902311,19396.81607,1322.490175
24-Jul-20,193.3325819,264.4785692,756.7744072,47.40568859,19331.10046,1322.214354
27-Jul-20,194.797847,264.9385806,758.0482158,30.35978114,19477.8332,1324.422976
28-Jul-20,194.7504853,264.5834599,758.1077543,70.98380702,19468.25281,1322.763798
29-Jul-20,194.3770101,264.429136,759.9837431,62.19075622,19433.24419,1321.80965
30-Jul-20,193.9070176,264.66941,761.3650083,9.793716011,19383.80637,1323.264137
31-Jul-20,194.6046035,264.9867844,763.0522579,22.77932856,19454.83224,1324.482228
03-Aug-20,193.9838633,263.8284821,756.2891084,65.33982437,19397.38384,1318.996414
04-Aug-20,194.9814896,263.6019965,756.807067,15.75092414,19496.74821,1317.839132
05-Aug-20,195.4177681,263.8979625,758.9061668,20.17071387,19536.47322,1319.040684
06-Aug-20,196.8902833,264.1741601,761.7468713,27.97928873,19684.20891,1320.598737
07-Aug-20,195.566658,264.0898732,756.7470845,23.18641838,19550.92356,1320.174124
10-Aug-20,196.5164513,264.193302,757.2347792,3.441653259,19649.42742,1320.949427
11-Aug-20,193.9681299,264.151051,746.757256,21.66077349,19395.21293,1320.321587
12-Aug-20,193.3864426,263.903729,745.9787971,47.52094089,19332.4247,1319.341139
13-Aug-20,193.9785434,263.5869047,746.2228785,25.92692674,19392.38004,1317.87947
14-Aug-20,193.1514546,263.111327,742.9926255,21.757747,19307.96872,1315.483737
17-Aug-20,194.3236859,263.3113976,744.7821273,71.74555083,19425.0131,1316.233453
18-Aug-20,194.4926378,263.1294062,747.887001,30.68833538,19445.06026,1315.405618
19-Aug-20,194.1061957,263.0083705,745.1031493,72.06232747,19404.86102,1314.847904
20-Aug-20,193.4256839,263.3856871,743.6279634,60.80092267,19341.40966,1316.782065
21-Aug-20,193.1194385,263.1214987,742.7323599,61.82964103,19311.59852,1315.577053
24-Aug-20,192.9015524,262.9904297,740.8986839,62.19494458,19283.75842,1314.629856
25-Aug-20,191.9203319,262.9885681,737.1011998,39.07348614,19183.29451,1314.508903
26-Aug-20,193.1585853,263.1165831,740.3953264,42.16638799,19307.54407,1315.36123
27-Aug-20,192.3703636,262.6731452,738.9563456,46.42180304,19231.48246,1313.053465
28-Aug-20,193.5525609,262.8965382,739.9906074,69.72013248,19349.20379,1314.513751
31-Aug-20,193.9601708,263.3849426,741.0992302,17.7177071,19389.14901,1316.8259
01-Sep-20,193.6614444,263.8138076,741.4599924,69.7367859,19358.94602,1318.880246
02-Sep-20,193.5303498,263.8122856,739.5876668,71.56129267,19347.0363,1318.971703
03-Sep-20,193.143098,263.5745926,738.0208938,4.161075798,19308.50695,1317.777328
04-Sep-20,193.6130339,262.9449428,740.5835247,32.49052791,19356.53816,1314.800053
08-Sep-20,195.0860565,263.8784857,738.9900109,67.18884343,19508.33243,1318.945353
09-Sep-20,194.6376406,264.0968333,739.9041647,69.94172329,19462.137,1320.218546
10-Sep-20,195.004944,264.4207349,738.4424424,22.0287891,19494.34334,1321.781199
11-Sep-20,194.8946278,264.5519714,740.1751897,69.12777299,19485.49121,1322.518614
14-Sep-20,195.2299351,264.6561565,741.5098302,6.802253629,19522.49509,1323.320049
15-Sep-20,195.2371794,264.7609759,741.2899538,66.734033,19520.68169,1323.534988
16-Sep-20,194.7996571,265.1761847,741.9537688,66.34845877,19470.94552,1325.540269
17-Sep-20,193.5693445,265.4810635,742.9118812,7.74156279,19350.17419,1327.146126
18-Sep-20,192.7852707,265.2854579,744.8794584,1.833080014,19277.30287,1326.353193
21-Sep-20,191.5586216,265.1802474,741.1588845,51.0244736,19146.31819,1325.817017
22-Sep-20,191.7319626,265.7123906,742.2514654,19.41591005,19167.95608,1328.434786
23-Sep-20,189.4140991,264.2021582,738.4240359,20.87153882,18932.26017,1320.54362
24-Sep-20,188.5963356,264.152659,735.691803,1.182353646,18856.20409,1320.488555
25-Sep-20,189.1192881,264.27084,735.6389447,55.558334,18904.16892,1321.356815
28-Sep-20,189.2947499,264.5074562,736.9964155,73.46306793,18920.12473,1322.270758
29-Sep-20,191.5856803,265.9118034,737.2138247,49.31155901,19154.78084,1329.191487
30-Sep-20,190.4283864,266.0917257,739.8444921,71.67005885,19033.22849,1330.159366
01-Oct-20,191.0712661,265.7479,737.3245457,8.474908983,19106.77585,1328.469447
02-Oct-20,192.2830866,266.177884,737.1815745,11.51477798,19224.01761,1330.488496
05-Oct-20,190.5904708,265.622162,737.5432028,26.47986837,19058.27152,1327.828112
06-Oct-20,189.9015152,265.3649179,737.8420526,48.28973949,18987.23302,1326.729444
07-Oct-20,189.6114755,264.1779897,737.9568226,63.48145004,18951.89292,1320.488797
08-Oct-20,188.9042057,263.3880825,737.6611335,14.30999005,18890.41053,1316.769028
09-Oct-20,190.333206,262.9772491,738.0925203,32.32654112,19028.65186,1314.757755
12-Oct-20,190.4289338,262.9810681,738.2310417,31.6490493,19035.33259,1314.714009
13-Oct-20,189.2333849,263.2465399,738.3502904,2.37061125,18917.88369,1315.967483
14-Oct-20,189.5478314,262.7733363,738.5102155,66.02605303,18950.1958,1313.727018
15-Oct-20,189.0090207,262.0300287,738.8891525,40.32241941,18897.07505,1309.839468
16-Oct-20,188.9844665,262.0319319,739.3299151,46.58733574,18893.91469,1309.986737
19-Oct-20,189.6710152,261.8487396,740.6119914,60.75142856,18959.39181,1308.84459
20-Oct-20,190.1131246,262.2347003,741.1299773,71.86025803,19003.09671,1311.07452
21-Oct-20,191.2416389,261.7811267,741.9968187,37.05421854,19118.23372,1308.863642
22-Oct-20,190.7142793,261.9885614,740.6376037,37.70701346,19066.16021,1309.671668
23-Oct-20,191.1136959,261.7178147,740.8181573,62.24016246,19104.72903,1308.154322
26-Oct-20,191.4896058,261.277899,738.4669093,10.81945642,19143.5618,1306.115197
27-Oct-20,191.1018185,260.960985,737.2014946,35.58060399,19104.70945,1304.722073
28-Oct-20,191.0239079,261.2587445,732.4775167,33.48550794,19095.94572,1306.018639
29-Oct-20,191.0999025,261.2945912,730.5411522,30.82011715,19109.59972,1306.387602
30-Oct-20,190.8088568,261.4783371,728.7380651,33.30078308,19080.56065,1307.030125
02-Nov-20,190.4824982,261.9321254,728.5409123,14.98727899,19043.07568,1309.262105
03-Nov-20,190.253927,262.7049863,733.3581185,51.60754843,19022.40649,1313.518743
04-Nov-20,190.0891398,263.0444235,737.9204794,63.83442634,19002.83941,1315.14707
05-Nov-20,189.6248921,263.5734726,743.075558,43.62308603,18953.924,1317.471063
06-Nov-20,190.1619742,264.5988429,743.1855385,35.11289407,19008.68371,1322.905224
09-Nov-20,191.0212692,264.7573797,746.8685347,22.0491091,19096.63278,1323.627693
10-Nov-20,191.0655036,264.6641241,753.2198004,22.05646708,19097.66287,1323.248677
11-Nov-20,191.3729746,264.638824,752.7888487,28.46642662,19127.90157,1322.974118
12-Nov-20,191.1157957,264.671349,751.4139028,6.04786221,19109.79559,1323.220492
13-Nov-20,191.6375101,264.6672981,752.8663706,49.40507398,19162.41422,1323.330952
16-Nov-20,190.5823301,265.3560322,756.4522848,18.00899472,19051.01031,1326.655808
17-Nov-20,190.4038362,265.2351722,758.989864,20.46899011,19036.68596,1325.864688
18-Nov-20,190.3756199,264.9340869,761.5792895,9.111159109,19029.30972,1324.494343
19-Nov-20,190.2034659,265.0710688,762.2233158,17.2071824,19015.05205,1325.266757
20-Nov-20,190.2586059,265.2183289,768.2443937,47.59357912,19017.753,1325.692845
23-Nov-20,191.0242098,265.3735058,764.4363104,23.80193618,19100.87921,1326.473384
24-Nov-20,191.6498036,265.0103806,768.5943754,18.02716022,19160.29605,1325.022777
25-Nov-20,191.2833592,264.9987989,766.9157671,54.72699044,19121.02617,1324.995379
27-Nov-20,192.1314219,265.41493,777.157183,30.57420382,19212.16611,1326.86504
30-Nov-20,191.6236314,265.2961401,770.9009066,66.66444635,19159.08742,1326.273737
01-Dec-20,191.0390252,265.6015438,773.1585574,40.29674511,19096.14281,1327.743485
02-Dec-20,190.6100764,265.6024015,769.1630437,34.87116958,19053.32487,1327.697741
03-Dec-20,191.0051055,265.8171994,770.3740299,46.26355809,19095.61619,1328.866336
04-Dec-20,190.9169422,266.0122344,774.5743241,51.2665323,19084.52779,1329.914099
07-Dec-20,190.7195387,267.1099001,772.3671772,45.11069104,19063.90492,1335.105363
08-Dec-20,190.1690808,267.3215971,768.0805168,7.938059246,19011.25421,1336.39001
09-Dec-20,190.9815094,267.0172255,778.7393556,26.97511111,19092.09406,1335.013588
10-Dec-20,190.4548405,266.9921901,787.1327367,8.887167876,19038.08753,1334.801949
11-Dec-20,190.7510507,266.808101,780.6223273,31.80107453,19067.76128,1334.035317
14-Dec-20,190.2871758,266.933531,787.2808705,52.96666503,19026.70582,1334.27813
15-Dec-20,190.2364609,266.8339965,788.2535866,64.10036792,19013.76314,1333.810329
16-Dec-20,190.0863451,266.9183066,789.4524419,3.201821636,19006.4784,1334.373786
17-Dec-20,190.0629862,266.7463543,796.5649627,63.54469876,19004.55907,1333.324991
18-Dec-20,190.6394479,266.4477651,798.3114697,50.37707823,19060.15775,1331.853403
21-Dec-20,190.7875826,266.751903,787.5725597,1.907458937,19069.88442,1333.52805
22-Dec-20,191.0940661,266.4629053,779.1019285,42.34161163,19099.4459,1331.928502
23-Dec-20,191.8212945,266.1651291,786.0733005,7.858276906,19175.19878,1330.729397
24-Dec-20,191.8342519,266.3535018,791.1318443,20.73495935,19180.98753,1331.621092
28-Dec-20,192.4447392,266.6776475,791.524427,26.11522616,19238.75949,1333.036178
29-Dec-20,193.3200451,266.3352484,795.6258008,29.73386672,19324.71132,1331.465722
30-Dec-20,193.1935267,266.0037278,801.4055831,70.23701195,19315.20929,1329.980202
31-Dec-20,192.9992116,265.4312042,801.4191703,16.90721495,19297.5561,1326.926672
04-Jan-21,191.0277398,266.227513,809.5874026,9.910765328,19100.55594,1331.033856
05-Jan-21,191.9054693,265.7666745,826.6569503,11.82673509,19187.13699,1328.49734
06-Jan-21,193.3075836,265.6485357,831.4062945,74.12899523,19325.48907,1328.200029
07-Jan-21,193.1115134,266.0595465,831.0873726,40.65141792,19305.45006,1330.159775
08-Jan-21,196.3325644,266.0907576,830.0047106,11.45718345,19626.11568,1330.398947
11-Jan-21,195.6661194,266.3426545,820.1841242,35.27759898,19558.92609,1331.441823
12-Jan-21,196.7066403,266.0193285,841.1012368,66.10765515,19663.85391,1330.05009
13-Jan-21,196.3903959,266.5302687,845.1103142,37.21438488,19637.20868,1332.453567
14-Jan-21,197.1784506,266.4500379,863.1499539,76.41090627,19712.36024,1332.210892
15-Jan-21,197.3068637,266.5633485,854.0783097,8.969728237,19729.35825,1332.59447
19-Jan-21,197.3597112,266.578273,850.3135306,3.24359203,19730.02183,1332.750543
20-Jan-21,196.2209973,266.3912596,849.4536954,44.37990594,19612.78205,1331.685383
21-Jan-21,196.1365837,266.6897603,851.6957868,29.22833797,19609.83019,1333.302042
22-Jan-21,194.6125911,266.7250259,828.3925495,13.01446593,19459.2138,1333.456994
25-Jan-21,194.936576,266.2765198,839.1650761,16.39703274,19492.06982,1331.040374
26-Jan-21,195.6184734,265.9002314,851.180904,36.6219211,19561.77957,1329.01168
27-Jan-21,195.6601655,265.4131286,847.5722473,36.66172573,19560.88135,1327.010702
28-Jan-21,195.2035105,265.2213009,840.5322042,12.29997437,19518.30704,1325.974695
29-Jan-21,195.462547,265.3083747,846.014678,36.54067807,19540.3424,1326.189421
01-Feb-21,194.3384044,264.4826969,852.4130555,77.73000072,19433.59667,1322.338356
02-Feb-21,195.9793425,264.47307,847.5905549,3.734269553,19591.60198,1322.016709
03-Feb-21,196.410563,264.5096627,855.4484731,29.37719886,19632.51457,1322.059258
04-Feb-21,196.9083278,264.0582507,854.3543113,19.65047129,19688.39318,1320.298688
05-Feb-21,196.5003426,264.5998186,860.9899292,7.863428447,19646.50549,1322.875826
08-Feb-21,196.9689342,264.5251654,873.1295474,64.03352635,19690.55939,1322.509856
09-Feb-21,197.2571578,264.6700688,875.8952396,32.15942716,19719.49292,1323.121771
10-Feb-21,196.4981535,264.6717709,869.9788829,74.2219255,19645.12483,1323.263264
11-Feb-21,196.8825641,264.6219707,870.6464505,80.94479372,19684.45999,1323.14296
12-Feb-21,196.8764064,264.4118096,876.9359358,33.96679977,19681.76056,1322.045183
